Transactions ID,Items,Brand,Branch,Quantity,IsOrganic,IsPlantBased,IsCanned,IsJarred,needPlastic,PlasticTray,PlasticCover,plasticBag,levelOfFreshness
1243237414,Meat and Poultry,"Frozen Baby Chicken , Soft & Meaty Flavor , Healthy & Fresh Nutritional Diet , Delicious Puffy Meat in Taste , Easy Cooking , Luxury & Gourmet Food - Approx. 500GR",Mirdif,2,no,no,no,no,yes,yes,yes,no,1
1243237814,Milk,Lacnor Full Cream Milk - 1 Litre (Pack of 4),Mirdif,4,no,no,no,no,yes,no,no,no,2
1243238214,Meat and Poultry,"Young's Chicken Spread, 500 ml",Mirdif,2,no,no,no,no,yes,no,yes,no,2
1243238614,Milk,"Almarai Uht Low Fat Milk Buy 5 Get 1 Free, 200 ml",Mirdif,1,no,no,no,no,yes,no,no,no,2
1243239014,Meat and Poultry,"Young's Chicken Spread, 500 ml",Mirdif,3,no,no,no,no,yes,no,no,no,2
1243239414,Cheese,"Almarai Blue Processed Cream Cheese Jar, 2 X 500 G",Mirdif,1,no,no,no,yes,no,no,no,no,3
1243239814,Meat and Poultry,"Frozen Baby Chicken , Soft & Meaty Flavor , Healthy & Fresh Nutritional Diet , Delicious Puffy Meat in Taste , Easy Cooking , Luxury & Gourmet Food - Approx. 500GR",Marina,2,no,no,no,no,yes,yes,yes,no,2
1243240214,Meat and Poultry,"Frozen Baby Chicken , Soft & Meaty Flavor , Healthy & Fresh Nutritional Diet , Delicious Puffy Meat in Taste , Easy Cooking , Luxury & Gourmet Food - Approx. 500GR",Marina,1,no,no,no,no,yes,yes,yes,no,2
1243240614,Meat and Poultry,"Frozen Black Chicken Leg (Halal) , Soft & Meaty Flavor , Healthy & Fresh Nutritional Diet , Delicious Puffy Meat in Taste , Easy Cooking , Luxury & Gourmet Foods - 10 PCS /PKT",Marina,2,no,no,no,no,yes,yes,yes,no,3
1243241014,Meat and Poultry,"Young's Chicken Spread, 500 ml",Marina,1,no,no,no,no,yes,no,yes,no,3
1243241414,Fruits,Fresh Grapes Red Globe 500G,Marina,4,yes,no,no,no,yes,yes,yes,yes,2
1243241814,Milk,"Almarai Uht Low Fat Milk Buy 5 Get 1 Free, 200 ml",Marina,1,no,no,no,no,yes,no,yes,no,2
1243242214,Meat and Poultry,"American Kitchen Beef Luncheon Meat, 320 G",Barsha,5,no,no,yes,no,no,no,no,no,2
1243242614,Milk,"Almarai Uht Low Fat Milk Buy 5 Get 1 Free, 200 ml",Barsha,1,no,no,no,no,yes,no,yes,no,3
1243243014,Meat and Poultry,"American Kitchen Beef Luncheon Meat, 320 G",Barsha,1,no,no,yes,no,no,no,no,no,2
1243243414,Meat and Poultry,Organic Beef Burger ( Antibiotic & Hormones Free),Barsha,4,yes,no,no,no,yes,yes,yes,no,1
1243243814,Meat and Poultry,Organic Beef Burger ( Antibiotic & Hormones Free),Barsha,4,yes,no,no,no,yes,yes,yes,no,1
1243244214,Fruits,Fresh Grapes Red Globe 500G,Barsha,6,yes,no,no,no,yes,yes,yes,yes,2
1243244614,Milk,"Almarai Uht Low Fat Milk Buy 5 Get 1 Free, 200 ml",Barsha,1,no,no,no,no,yes,no,no,no,2
1243245014,Meat and Poultry,"Young's Chicken Spread, 500 ml",Barsha,2,no,no,no,no,yes,no,yes,no,2
1243245414,Meat and Poultry,"Frozen Black Chicken Leg (Halal) , Soft & Meaty Flavor , Healthy & Fresh Nutritional Diet , Delicious Puffy Meat in Taste , Easy Cooking , Luxury & Gourmet Foods - 10 PCS /PKT",Barsha,1,no,no,no,no,yes,yes,yes,no,1
1243245814,Meat and Poultry,"Frozen Black Chicken Leg (Halal) , Soft & Meaty Flavor , Healthy & Fresh Nutritional Diet , Delicious Puffy Meat in Taste , Easy Cooking , Luxury & Gourmet Foods - 10 PCS /PKT",Marina,2,no,no,no,no,yes,yes,yes,no,1
1243246214,Meat and Poultry,Del Monte Beef Luncheon Meat Sp.Pr 2/340 G,Marina,2,no,no,yes,no,no,no,no,no,2
1243246614,Cheese,Puck Cream Cheese Spread 500g,Marina,1,no,no,no,yes,no,no,no,no,2
1243247014,Meat and Poultry,"American Kitchen Beef Luncheon Meat, 320 G",Marina,1,no,no,yes,no,no,no,no,no,3
1243247414,Meat and Poultry,"Young's Chicken Spread, 500 ml",Marina,2,no,no,no,no,yes,no,yes,no,2
1243247814,Milk,"Almarai Cream Cheese Portion, 4 x 108G",Marina,2,no,no,no,no,yes,no,yes,no,2
1243248214,Milk,Lacnor Full Cream Milk - 1 Litre (Pack of 4),Marina,4,no,no,no,no,yes,no,yes,no,2
1243248614,Veg,Fresh Okra 500G,Marina,5,yes,no,no,no,yes,yes,yes,yes,1
1243249014,Meat and Poultry,"Young's Chicken Spread, 500 ml",Marina,1,no,no,no,no,yes,no,yes,no,3
1243249414,Meat and Poultry,"Frozen Black Chicken Leg (Halal) , Soft & Meaty Flavor , Healthy & Fresh Nutritional Diet , Delicious Puffy Meat in Taste , Easy Cooking , Luxury & Gourmet Foods - 10 PCS /PKT",Marina,1,yes,no,no,no,yes,yes,yes,no,1
1243249814,Meat and Poultry,"American Kitchen Beef Luncheon Meat, 320 G",Marina,2,no,no,yes,no,no,no,no,no,2
1243250214,Meat and Poultry,Del Monte Beef Luncheon Meat Sp.Pr 2/340 G,Marina,1,no,no,yes,no,no,no,no,no,2
1243250614,Milk,"Almarai Uht Low Fat Milk Buy 5 Get 1 Free, 200 ml",Marina,4,no,no,no,no,yes,no,yes,no,2
1243251014,Meat and Poultry,"American Kitchen Beef Luncheon Meat, 320 G",Marina,1,no,no,yes,no,no,no,no,no,2
1243251414,Fruits,Fresh Okra 500G,Marina,1,yes,no,no,no,yes,yes,yes,yes,1
